,name,age,height,position,current club,18/19 date,18/19 left,18/19 joined,18/19 mv
151,Michael Keane,26,188.0,Defender - Centre-Back,Everton FC,,,,
152,Yerry Mina,25,195.0,Defender - Centre-Back,Everton FC,"Aug 9, 2018",FC Barcelona,Everton,"20,00 mil. €"
153,Mason Holgate,22,187.0,Defender - Centre-Back,Everton FC,"May 31, 2019Jan 1, 2019",West BromEverton,EvertonWest Brom,"7,00 mil. €7,00 mil. €"
154,Lucas Digne,26,178.0,Defender - Left-Back,Everton FC,"Aug 1, 2018",FC Barcelona,Everton,"15,00 mil. €"
155,Leighton Baines,34,170.0,Defender - Left-Back,Everton FC,,,,
156,Seamus Coleman,31,177.0,Defender - Right-Back,Everton FC,,,,
157,Djibril Sidibé,27,182.0,Defender - Right-Back,Everton FC,,,,
158,Cuco Martina,30,185.0,Defender - Right-Back,Everton FC,"Jun 30, 2019Jan 31, 2019Jan 30, 2019Aug 17, 2018",FeyenoordEvertonStoke CityEverton,EvertonFeyenoordEvertonStoke City,"1,50 mil. €2,50 mil. €2,50 mil. €2,50 mil. €"
159,Jean-Philippe Gbamin,24,186.0,Midfielder - Defensive Midfield,Everton FC,,,,
160,Morgan Schneiderlin,29,186.0,Midfielder - Defensive Midfield,Everton FC,,,,
161,André Gomes,26,188.0,Midfielder - Central Midfield,Everton FC,"Jun 30, 2019Aug 9, 2018",EvertonFC Barcelona,FC BarcelonaEverton,"28,00 mil. €15,00 mil. €"
162,Fabian Delph,29,174.0,Midfielder - Central Midfield,Everton FC,,,,
163,Tom Davies,21,180.0,Midfielder - Central Midfield,Everton FC,,,,
164,Beni Baningime,21,,Midfielder - Central Midfield,Everton FC,"May 31, 2019Jan 31, 2019",WiganEverton,EvertonWigan,"2,50 mil. €2,50 mil. €"
165,Gylfi Sigurdsson,30,186.0,Midfielder - Attacking Midfield,Everton FC,,,,
166,Richarlison,22,179.0,Forward - Left Winger,Everton FC,"Jul 24, 2018",Watford,Everton,"25,00 mil. €"
167,Alex Iwobi,23,183.0,Forward - Left Winger,Everton FC,,,,
168,Bernard,27,164.0,Forward - Left Winger,Everton FC,"Aug 9, 2018",Shakhtar D.,Everton,"16,00 mil. €"
169,Theo Walcott,30,175.0,Forward - Right Winger,Everton FC,,,,
170,Moise Kean,19,183.0,Forward - Centre-Forward,Everton FC,,,,
171,Dominic Calvert-Lewin,22,187.0,Forward - Centre-Forward,Everton FC,,,,
172,Cenk Tosun,28,183.0,Forward - Centre-Forward,Everton FC,,,,
173,Oumar Niasse,29,182.0,Forward - Centre-Forward,Everton FC,"Jun 30, 2019Jan 18, 2019",CardiffEverton,EvertonCardiff,"6,00 mil. €7,00 mil. €"
174,Kasper Schmeichel,32,189.0,Goalkeeper,Leicester City,,,,
175,Danny Ward,26,191.0,Goalkeeper,Leicester City,"Jul 20, 2018",Liverpool,Leicester,"2,50 mil. €"
176,Eldin Jakupovic,35,191.0,Goalkeeper,Leicester City,,,,
177,Caglar Söyüncü,23,187.0,Defender - Centre-Back,Leicester City,"Aug 9, 2018",SC Freiburg,Leicester,"18,00 mil. €"
178,Jonny Evans,31,188.0,Defender - Centre-Back,Leicester City,"Jul 1, 2018",West Brom,Leicester,"15,00 mil. €"
179,Filip Benkovic,22,194.0,Defender - Centre-Back,Leicester City,"Jun 30, 2019Aug 31, 2018Aug 9, 2018",CelticLeicesterDinamo Zagreb,LeicesterCelticLeicester,"11,00 mil. €11,00 mil. €11,00 mil. €"
180,Wes Morgan,35,186.0,Defender - Centre-Back,Leicester City,,,,
181,Ben Chilwell,22,178.0,Defender - Left-Back,Leicester City,,,,
182,Christian Fuchs,33,187.0,Defender - Left-Back,Leicester City,,,,
183,Ricardo Pereira,26,175.0,Defender - Right-Back,Leicester City,"Jul 1, 2018",FC Porto,Leicester,"20,00 mil. €"
184,James Justin,21,183.0,Defender - Right-Back,Leicester City,,,,
185,Wilfred Ndidi,22,183.0,Midfielder - Defensive Midfield,Leicester City,,,,
186,Hamza Choudhury,22,178.0,Midfielder - Defensive Midfield,Leicester City,,,,
187,Nampalys Mendy,27,167.0,Midfielder - Defensive Midfield,Leicester City,,,,
188,Daniel Amartey,24,186.0,Midfielder - Defensive Midfield,Leicester City,,,,
189,Youri Tielemans,22,176.0,Midfielder - Central Midfield,Leicester City,"Jun 30, 2019Jan 31, 2019",LeicesterMonaco,MonacoLeicester,"38,00 mil. €18,00 mil. €"
190,Dennis Praet,25,181.0,Midfielder - Central Midfield,Leicester City,,,,
191,Matty James,28,181.0,Midfielder - Central Midfield,Leicester City,,,,
192,Marc Albrighton,29,175.0,Midfielder - Right Midfield,Leicester City,,,,
193,James Maddison,22,175.0,Midfielder - Attacking Midfield,Leicester City,"Jul 1, 2018",Norwich,Leicester,"10,00 mil. €"
194,Harvey Barnes,21,180.0,Midfielder - Attacking Midfield,Leicester City,"Jan 11, 2019Jul 24, 2018",West BromLeicester,LeicesterWest Brom,
195,Bartosz Kapustka,22,179.0,Midfielder - Attacking Midfield,Leicester City,"Apr 2, 2019Aug 31, 2018",OH LeuvenLeicester,LeicesterOH Leuven,"2,50 mil. €3,00 mil. €"
196,Demarai Gray,23,180.0,Forward - Left Winger,Leicester City,,,,
197,Ayoze Pérez,26,178.0,Forward - Right Winger,Leicester City,,,,
198,George Thomas,22,173.0,Forward - Right Winger,Leicester City,"May 31, 2019Aug 3, 2018",Scunthorpe Utd.Leicester,LeicesterScunthorpe Utd.,
199,Jamie Vardy,32,179.0,Forward - Centre-Forward,Leicester City,,,,
200,Kelechi Iheanacho,23,185.0,Forward - Centre-Forward,Leicester City,,,,
201,Lukasz Fabianski,34,190.0,Goalkeeper,West Ham United,"Jul 1, 2018",Swansea,West Ham,"5,00 mil. €"
202,Roberto,33,192.0,Goalkeeper,West Ham United,,,,
203,David Martin,33,188.0,Goalkeeper,West Ham United,,,,
204,Issa Diop,22,194.0,Defender - Centre-Back,West Ham United,"Jul 1, 2018",Toulouse,West Ham,"22,00 mil. €"
205,Fabián Balbuena,28,188.0,Defender - Centre-Back,West Ham United,"Jul 14, 2018",Corinthians,West Ham,"5,00 mil. €"
206,Angelo Ogbonna,31,191.0,Defender - Centre-Back,West Ham United,,,,
207,Winston Reid,31,191.0,Defender - Centre-Back,West Ham United,,,,
208,Gonçalo Cardoso,18,189.0,Defender - Centre-Back,West Ham United,"Jul 1, 2018",Boavista U19,Boavista,0
209,Arthur Masuaku,25,179.0,Defender - Left-Back,West Ham United,,,,
210,Aaron Cresswell,29,170.0,Defender - Left-Back,West Ham United,,,,
211,Ryan Fredericks,27,181.0,Defender - Right-Back,West Ham United,"Jul 1, 2018",Fulham,West Ham,
212,Pablo Zabaleta,34,176.0,Defender - Right-Back,West Ham United,,,,
213,Declan Rice,20,185.0,Midfielder - Defensive Midfield,West Ham United,,,,
214,Carlos Sánchez,33,182.0,Midfielder - Defensive Midfield,West Ham United,"Aug 9, 2018",Fiorentina,West Ham,"1,50 mil. €"
215,Jack Wilshere,27,172.0,Midfielder - Central Midfield,West Ham United,"Jul 9, 2018",Arsenal,West Ham,"20,00 mil. €"
216,Mark Noble,32,180.0,Midfielder - Central Midfield,West Ham United,,,,
217,Pablo Fornals,23,178.0,Midfielder - Attacking Midfield,West Ham United,,,,
218,Manuel Lanzini,26,167.0,Midfielder - Attacking Midfield,West Ham United,,,,
219,Felipe Anderson,26,175.0,Forward - Left Winger,West Ham United,"Jul 15, 2018",Lazio,West Ham,"30,00 mil. €"
220,Andrii Yarmolenko,29,190.0,Forward - Right Winger,West Ham United,"Jul 11, 2018",Bor. Dortmund,West Ham,"23,00 mil. €"
221,Michail Antonio,29,180.0,Forward - Right Winger,West Ham United,,,,
222,Robert Snodgrass,32,182.0,Forward - Right Winger,West Ham United,,,,
223,Sébastien Haller,25,190.0,Forward - Centre-Forward,West Ham United,,,,
224,Albian Ajeti,22,183.0,Forward - Centre-Forward,West Ham United,,,,
225,Aaron Ramsdale,21,188.0,Goalkeeper,AFC Bournemouth,"May 31, 2019Jan 4, 2019",AFC WimbledonBournemouth,BournemouthAFC Wimbledon,
226,Artur Boruc,39,193.0,Goalkeeper,AFC Bournemouth,,,,
227,Mark Travers,20,191.0,Goalkeeper,AFC Bournemouth,,,,0.0
228,Nathan Aké,24,180.0,Defender - Centre-Back,AFC Bournemouth,,,,
229,Chris Mepham,21,191.0,Defender - Centre-Back,AFC Bournemouth,"Jan 22, 2019",Brentford,Bournemouth,"8,00 mil. €"
230,Steve Cook,28,185.0,Defender - Centre-Back,AFC Bournemouth,,,,
231,Jack Simpson,22,190.0,Defender - Centre-Back,AFC Bournemouth,,,,
232,Lloyd Kelly,21,190.0,Defender - Left-Back,AFC Bournemouth,,,,
233,Diego Rico,26,183.0,Defender - Left-Back,AFC Bournemouth,"Jul 24, 2018",CD Leganés,Bournemouth,"2,50 mil. €"
234,Charlie Daniels,33,178.0,Defender - Left-Back,AFC Bournemouth,,,,
235,Adam Smith,28,174.0,Defender - Right-Back,AFC Bournemouth,,,,
236,Jack Stacey,23,180.0,Defender - Right-Back,AFC Bournemouth,,,,
237,Simon Francis,34,191.0,Defender - Right-Back,AFC Bournemouth,,,,
238,Jefferson Lerma,24,179.0,Midfielder - Defensive Midfield,AFC Bournemouth,"Aug 7, 2018",Levante,Bournemouth,
239,Lewis Cook,22,175.0,Midfielder - Central Midfield,AFC Bournemouth,,,,
240,Philip Billing,23,192.0,Midfielder - Central Midfield,AFC Bournemouth,,,,
241,Dan Gosling,29,180.0,Midfielder - Central Midfield,AFC Bournemouth,,,,
242,Andrew Surman,33,178.0,Midfielder - Central Midfield,AFC Bournemouth,,,,
243,David Brooks,22,173.0,Midfielder - Attacking Midfield,AFC Bournemouth,"Jul 1, 2018",Sheffield Utd.,Bournemouth,"5,00 mil. €"
244,Ryan Fraser,25,163.0,Forward - Left Winger,AFC Bournemouth,,,,
245,Arnaut Danjuma,22,178.0,Forward - Left Winger,AFC Bournemouth,"Jul 1, 2018",NEC Nijmegen,Club Brugge,"1,50 mil. €"
246,Junior Stanislas,29,183.0,Forward - Left Winger,AFC Bournemouth,,,,
247,Harry Wilson,22,173.0,Forward - Right Winger,AFC Bournemouth,"May 31, 2019Jul 17, 2018Jul 1, 2018",DerbyLiverpoolLiverpool U23,LiverpoolDerbyLiverpool,
248,Jordon Ibe,23,176.0,Forward - Right Winger,AFC Bournemouth,,,,
249,Joshua King,27,181.0,Forward - Second Striker,AFC Bournemouth,,,,
250,Callum Wilson,27,180.0,Forward - Centre-Forward,AFC Bournemouth,,,,
251,Dominic Solanke,22,186.0,Forward - Centre-Forward,AFC Bournemouth,"Jan 4, 2019",Liverpool,Bournemouth,"10,00 mil. €"
252,Rui Patrício,31,190.0,Goalkeeper,Wolverhampton Wanderers,"Jul 1, 2018",Sporting CP,Wolves,"16,00 mil. €"
253,John Ruddy,32,192.0,Goalkeeper,Wolverhampton Wanderers,,,,
254,Harry Burgoyne,22,193.0,Goalkeeper,Wolverhampton Wanderers,,,,0.0
255,Willy Boly,28,195.0,Defender - Centre-Back,Wolverhampton Wanderers,"Jul 1, 2018",FC Porto,Wolves,"5,00 mil. €"
256,Conor Coady,26,185.0,Defender - Centre-Back,Wolverhampton Wanderers,,,,
257,Jesús Vallejo,22,184.0,Defender - Centre-Back,Wolverhampton Wanderers,,,,
258,Ryan Bennett,29,188.0,Defender - Centre-Back,Wolverhampton Wanderers,,,,
259,Max Kilman,22,192.0,Defender - Centre-Back,Wolverhampton Wanderers,,,,0.0
260,Jonny Otto,25,175.0,Defender - Left-Back,Wolverhampton Wanderers,"Jan 31, 2019Jan 30, 2019Jul 26, 2018Jul 25, 2018",Atlético MadridWolvesAtlético MadridCelta de Vigo,WolvesAtlético MadridWolvesAtlético Madrid,"12,00 mil. €12,00 mil. €12,00 mil. €12,00 mil. €"
261,Rúben Vinagre,20,174.0,Defender - Left-Back,Wolverhampton Wanderers,"Jul 1, 2018",Monaco,Wolves,
262,Matt Doherty,27,186.0,Defender - Right-Back,Wolverhampton Wanderers,,,,
263,Phil Ofosu-Ayeh,28,181.0,Defender - Right-Back,Wolverhampton Wanderers,"Jun 30, 2019Jan 31, 2019Jan 30, 2019Aug 31, 2018",Würzb. KickersWolvesHansa RostockWolves,WolvesWürzb. KickersWolvesHansa Rostock,300 K €400 K €400 K €750 K €
264,Rúben Neves,22,180.0,Midfielder - Defensive Midfield,Wolverhampton Wanderers,,,,
