name,age,height,position,foot,current club,14/15 games,14/15 goals,14/15 assists,14/15 minutes,15/16 games,15/16 goals,15/16 assists,15/16 minutes,16/17 games,16/17 goals,16/17 assists,16/17 minutes,17/18 games,17/18 goals,17/18 assists,17/18 minutes,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,current league
Alex Oxlade-Chamberlain,26,175.0,W,right,Liverpool FC,37.0,3.0,5.0,2128.0,33.0,2.0,2.0,1530.0,45.0,6.0,11.0,2568.0,46.0,5.0,8.0,2410.0,4.0,0.0,0.0,105.0,5.0,0.0,0.0,177.0,Premier League
James Milner,33,175.0,W,right,Liverpool FC,45.0,8.0,9.0,2704.0,45.0,7.0,14.0,3862.0,40.0,7.0,4.0,3437.0,47.0,1.0,11.0,2787.0,45.0,7.0,7.0,2836.0,4.0,0.0,1.0,163.0,Premier League
Adam Lallana,31,172.0,W,both,Liverpool FC,41.0,6.0,4.0,2728.0,49.0,7.0,8.0,3563.0,35.0,8.0,7.0,2607.0,16.0,0.0,1.0,519.0,16.0,0.0,0.0,568.0,2.0,0.0,0.0,15.0,Premier League
Sadio Mané,27,174.0,W,right,Liverpool FC,40.0,13.0,9.0,2922.0,43.0,15.0,9.0,3116.0,29.0,13.0,8.0,2427.0,44.0,20.0,9.0,3480.0,50.0,26.0,5.0,4309.0,5.0,4.0,1.0,371.0,Premier League
Mohamed Salah,27,175.0,W,left,Liverpool FC,34.0,9.0,6.0,2129.0,42.0,15.0,8.0,3402.0,41.0,19.0,15.0,3185.0,52.0,44.0,16.0,4119.0,52.0,27.0,13.0,4342.0,6.0,3.0,2.0,559.0,Premier League
Xherdan Shaqiri,27,169.0,W,left,Liverpool FC,35.0,5.0,4.0,1710.0,32.0,3.0,6.0,2294.0,22.0,4.0,2.0,1781.0,38.0,8.0,7.0,3080.0,30.0,6.0,5.0,1413.0,2.0,0.0,0.0,16.0,Premier League
Roberto Firmino,27,181.0,CF,right,Liverpool FC,36.0,10.0,12.0,3201.0,49.0,11.0,11.0,3326.0,41.0,12.0,11.0,3463.0,54.0,27.0,17.0,4188.0,48.0,16.0,8.0,3406.0,6.0,2.0,3.0,500.0,Premier League
Divock Origi,24,185.0,CF,right,Liverpool FC,44.0,9.0,4.0,2956.0,34.0,10.0,3.0,1688.0,43.0,11.0,4.0,2081.0,37.0,7.0,3.0,2375.0,22.0,8.0,2.0,763.0,5.0,1.0,1.0,186.0,Premier League
Davinson SÃ¡nchez,23,187.0,W,right,Tottenham Hotspur,5.0,0.0,0.0,117.0,24.0,1.0,0.0,2160.0,46.0,6.0,2.0,4052.0,43.0,1.0,0.0,3614.0,37.0,1.0,1.0,3022.0,4.0,0.0,0.0,360.0,Premier League
Toby Alderweireld,30,186.0,W,right,Tottenham Hotspur,28.0,1.0,0.0,2279.0,49.0,4.0,2.0,4410.0,39.0,2.0,0.0,3325.0,21.0,0.0,1.0,1741.0,50.0,0.0,0.0,4363.0,4.0,0.0,0.0,360.0,Premier League
Jan Vertonghen,32,189.0,W,left,Tottenham Hotspur,47.0,1.0,0.0,4145.0,33.0,0.0,0.0,2955.0,42.0,0.0,0.0,3707.0,47.0,1.0,1.0,4196.0,34.0,2.0,1.0,2898.0,1.0,0.0,0.0,90.0,Premier League
Juan Foyth,21,187.0,W,right,Tottenham Hotspur,,,,,,,,,8.0,0.0,0.0,720.0,8.0,0.0,0.0,720.0,17.0,1.0,0.0,1258.0,,,,,Premier League
Danny Rose,29,173.0,W,left,Tottenham Hotspur,34.0,4.0,5.0,2790.0,30.0,1.0,4.0,2659.0,21.0,2.0,4.0,1803.0,17.0,0.0,1.0,1319.0,37.0,0.0,5.0,2564.0,4.0,0.0,0.0,358.0,Premier League
Ben Davies,26,181.0,W,left,Tottenham Hotspur,29.0,0.0,2.0,2241.0,27.0,0.0,4.0,2111.0,34.0,2.0,3.0,2683.0,38.0,2.0,6.0,3030.0,40.0,0.0,1.0,2709.0,1.0,0.0,0.0,2.0,Premier League
Serge Aurier,26,176.0,W,right,Tottenham Hotspur,16.0,1.0,7.0,1314.0,33.0,4.0,3.0,2919.0,32.0,0.0,5.0,2561.0,24.0,2.0,3.0,2025.0,17.0,2.0,3.0,1358.0,0.0,0.0,0.0,0.0,Premier League
Kyle Walker-Peters,22,173.0,W,right,Tottenham Hotspur,17.0,1.0,2.0,1323.0,20.0,0.0,1.0,1791.0,21.0,2.0,0.0,1890.0,9.0,1.0,2.0,445.0,10.0,0.0,3.0,705.0,3.0,0.0,0.0,242.0,Premier League
Eric Dier,25,188.0,W,right,Tottenham Hotspur,36.0,2.0,2.0,2930.0,51.0,4.0,2.0,4360.0,48.0,2.0,2.0,4091.0,47.0,0.0,3.0,3902.0,28.0,3.0,0.0,1928.0,0.0,0.0,0.0,0.0,Premier League
Victor Wanyama,28,184.0,W,right,Tottenham Hotspur,38.0,3.0,1.0,2792.0,35.0,1.0,1.0,2949.0,47.0,5.0,1.0,3894.0,24.0,1.0,0.0,1198.0,22.0,1.0,0.0,982.0,0.0,0.0,0.0,0.0,Premier League
Oliver Skipp,18,175.0,W,right,Tottenham Hotspur,,,,,,,,,25.0,0.0,5.0,1815.0,34.0,1.0,1.0,2913.0,22.0,0.0,4.0,1302.0,2.0,0.0,0.0,0.0,Premier League
Tanguy Ndombélé,22,181.0,W,right,Tottenham Hotspur,,,,,,,,,31.0,2.0,7.0,1986.0,50.0,1.0,8.0,3512.0,49.0,3.0,8.0,3878.0,2.0,1.0,1.0,180.0,Premier League
Giovani Lo Celso,23,177.0,W,left,Tottenham Hotspur,13.0,0.0,3.0,710.0,23.0,2.0,6.0,1369.0,14.0,1.0,4.0,736.0,48.0,6.0,7.0,2452.0,46.0,16.0,6.0,3497.0,3.0,0.0,0.0,44.0,Premier League
Harry Winks,23,178.0,W,right,Tottenham Hotspur,19.0,2.0,0.0,1502.0,11.0,0.0,0.0,758.0,33.0,1.0,1.0,1297.0,25.0,0.0,1.0,1500.0,41.0,1.0,0.0,2717.0,4.0,0.0,0.0,300.0,Premier League
Moussa Sissoko,30,187.0,W,right,Tottenham Hotspur,38.0,5.0,2.0,3275.0,39.0,1.0,8.0,3402.0,34.0,0.0,4.0,1307.0,47.0,2.0,5.0,2431.0,44.0,0.0,4.0,3403.0,4.0,0.0,1.0,360.0,Premier League
Ryan Sessegnon,19,178.0,W,left,Tottenham Hotspur,,,,,,,,,31.0,7.0,5.0,2045.0,52.0,16.0,8.0,4404.0,38.0,2.0,6.0,2490.0,,,,,Premier League
Christian Eriksen,27,182.0,W,both,Tottenham Hotspur,48.0,12.0,5.0,3870.0,47.0,8.0,16.0,3906.0,48.0,12.0,23.0,4038.0,47.0,14.0,13.0,3979.0,51.0,10.0,17.0,4129.0,4.0,1.0,0.0,234.0,Premier League
Dele Alli,23,188.0,W,right,Tottenham Hotspur,44.0,16.0,11.0,3832.0,46.0,10.0,11.0,3224.0,50.0,22.0,13.0,4014.0,50.0,14.0,17.0,3790.0,38.0,7.0,8.0,2963.0,1.0,0.0,0.0,30.0,Premier League
Heung-min Son,27,184.0,W,both,Tottenham Hotspur,42.0,17.0,4.0,3181.0,42.0,8.0,5.0,2001.0,47.0,21.0,10.0,2972.0,53.0,18.0,11.0,3379.0,48.0,20.0,10.0,3292.0,2.0,0.0,1.0,169.0,Premier League
Lucas Moura,27,172.0,W,right,Tottenham Hotspur,46.0,8.0,10.0,2882.0,56.0,13.0,5.0,3169.0,53.0,19.0,10.0,3478.0,17.0,2.0,5.0,536.0,49.0,15.0,2.0,3172.0,3.0,1.0,1.0,214.0,Premier League
Erik Lamela,27,184.0,W,left,Tottenham Hotspur,46.0,5.0,10.0,2919.0,44.0,11.0,10.0,3072.0,14.0,2.0,7.0,944.0,34.0,4.0,7.0,1380.0,33.0,6.0,3.0,1550.0,4.0,1.0,1.0,295.0,Premier League
Harry Kane,26,188.0,CF,right,Tottenham Hotspur,51.0,31.0,6.0,3680.0,50.0,28.0,2.0,4027.0,38.0,35.0,7.0,3154.0,48.0,41.0,5.0,3953.0,40.0,24.0,6.0,3342.0,4.0,3.0,0.0,360.0,Premier League
Antonio Rüdiger,26,190.0,W,right,Chelsea FC,21.0,0.0,1.0,1768.0,37.0,2.0,0.0,3294.0,36.0,1.0,4.0,3025.0,45.0,3.0,2.0,3785.0,44.0,1.0,0.0,3894.0,2.0,0.0,0.0,180.0,Premier League
Andreas Christensen,23,188.0,W,right,Chelsea FC,24.0,1.0,5.0,2080.0,39.0,3.0,1.0,3510.0,43.0,4.0,0.0,3892.0,40.0,0.0,0.0,3096.0,29.0,0.0,1.0,2469.0,4.0,0.0,0.0,355.0,Premier League
Kurt Zouma,24,190.0,W,right,Chelsea FC,26.0,2.0,1.0,1560.0,32.0,2.0,1.0,2616.0,17.0,0.0,1.0,802.0,37.0,1.0,0.0,3127.0,36.0,2.0,2.0,2924.0,5.0,0.0,0.0,480.0,Premier League
Fikayo Tomori,21,185.0,W,right,Chelsea FC,19.0,0.0,1.0,1504.0,30.0,6.0,0.0,2521.0,24.0,1.0,0.0,1699.0,26.0,0.0,2.0,2152.0,55.0,2.0,1.0,4811.0,2.0,0.0,0.0,125.0,Premier League
Michael Hector,27,193.0,W,right,Chelsea FC,49.0,3.0,2.0,4367.0,35.0,2.0,0.0,2833.0,27.0,1.0,0.0,1845.0,38.0,1.0,0.0,3118.0,39.0,2.0,0.0,3422.0,,,,,Premier League
Marcos Alonso,28,188.0,W,left,Chelsea FC,35.0,2.0,3.0,2672.0,39.0,3.0,4.0,2939.0,37.0,6.0,3.0,3264.0,46.0,8.0,4.0,4017.0,39.0,4.0,7.0,3486.0,1.0,0.0,0.0,0.0,Premier League
Emerson,25,175.0,W,left,Chelsea FC,10.0,0.0,0.0,273.0,9.0,1.0,0.0,261.0,36.0,1.0,1.0,2595.0,10.0,0.0,2.0,655.0,27.0,1.0,2.0,2250.0,5.0,0.0,0.0,480.0,Premier League
César Azpilicueta,30,178.0,W,right,Chelsea FC,40.0,0.0,4.0,3367.0,49.0,2.0,5.0,4260.0,47.0,2.0,7.0,4098.0,52.0,3.0,7.0,4755.0,57.0,1.0,9.0,4867.0,5.0,0.0,1.0,480.0,Premier League
Reece James,19,182.0,W,right,Chelsea FC,,,,,,,,,34.0,2.0,7.0,2627.0,43.0,4.0,6.0,3820.0,46.0,3.0,3.0,4005.0,,,,,Premier League
Jorginho,27,180.0,W,right,Chelsea FC,33.0,1.0,0.0,2107.0,38.0,0.0,6.0,3043.0,31.0,0.0,3.0,2477.0,39.0,4.0,4.0,3100.0,54.0,2.0,0.0,4391.0,5.0,1.0,0.0,444.0,Premier League
N'Golo Kanté,28,168.0,W,right,Chelsea FC,39.0,3.0,5.0,3362.0,40.0,1.0,4.0,3193.0,41.0,2.0,1.0,3556.0,48.0,1.0,2.0,4207.0,53.0,5.0,4.0,4185.0,3.0,0.0,0.0,227.0,Premier League
Mateo Kovacic,25,177.0,W,right,Chelsea FC,44.0,8.0,5.0,2944.0,34.0,1.0,2.0,1414.0,39.0,2.0,3.0,2154.0,36.0,0.0,3.0,1823.0,51.0,0.0,2.0,3117.0,5.0,0.0,1.0,384.0,Premier League
Ross Barkley,25,185.0,W,right,Chelsea FC,36.0,2.0,3.0,2481.0,48.0,12.0,11.0,3914.0,39.0,6.0,9.0,3150.0,5.0,0.0,0.0,271.0,48.0,5.0,6.0,2725.0,4.0,0.0,0.0,227.0,Premier League
Ruben Loftus-Cheek,23,191.0,W,right,Chelsea FC,23.0,1.0,3.0,1737.0,18.0,3.0,3.0,807.0,11.0,0.0,2.0,343.0,25.0,2.0,5.0,1965.0,40.0,10.0,5.0,1955.0,,,,,Premier League
Marco van Ginkel,26,186.0,W,right,Chelsea FC,18.0,1.0,3.0,1320.0,37.0,8.0,1.0,2521.0,19.0,8.0,4.0,1619.0,33.0,16.0,5.0,2808.0,,,,,,,,,Premier League
Mason Mount,20,178.0,W,right,Chelsea FC,,,,,11.0,1.0,3.0,584.0,34.0,6.0,6.0,2850.0,40.0,13.0,10.0,3004.0,44.0,11.0,6.0,3838.0,5.0,2.0,0.0,406.0,Premier League
Callum Hudson-Odoi,18,177.0,W,right,Chelsea FC,,,,,,,,,24.0,8.0,9.0,1823.0,34.0,21.0,6.0,2608.0,29.0,6.0,7.0,1617.0,,,,,Premier League
Christian Pulisic,20,172.0,W,right,Chelsea FC,8.0,6.0,5.0,616.0,29.0,10.0,8.0,1894.0,43.0,5.0,13.0,2323.0,42.0,5.0,7.0,3038.0,30.0,7.0,6.0,1701.0,5.0,0.0,2.0,351.0,Premier League
Willian,31,175.0,W,right,Chelsea FC,49.0,4.0,5.0,3258.0,49.0,11.0,10.0,3881.0,41.0,12.0,5.0,2026.0,55.0,13.0,12.0,3053.0,56.0,8.0,14.0,3533.0,3.0,0.0,0.0,55.0,Premier League
Pedro,32,167.0,W,both,Chelsea FC,50.0,11.0,9.0,2199.0,43.0,9.0,3.0,2781.0,43.0,13.0,12.0,2723.0,48.0,7.0,5.0,2509.0,52.0,13.0,5.0,3099.0,3.0,0.0,0.0,300.0,Premier League
Michy Batshuayi,25,184.0,CF,right,Chelsea FC,28.0,10.0,0.0,1107.0,50.0,23.0,10.0,4150.0,29.0,11.0,3.0,792.0,40.0,21.0,3.0,2329.0,36.0,9.0,0.0,1963.0,2.0,2.0,1.0,96.0,Premier League
Tammy Abraham,21,190.0,CF,right,Chelsea FC,24.0,15.0,2.0,1303.0,34.0,20.0,6.0,2798.0,48.0,26.0,4.0,3743.0,39.0,8.0,5.0,2240.0,42.0,26.0,3.0,3561.0,5.0,4.0,1.0,300.0,Premier League
Olivier Giroud,32,193.0,CF,left,Chelsea FC,36.0,19.0,4.0,2379.0,53.0,24.0,6.0,3373.0,40.0,16.0,7.0,1780.0,44.0,12.0,3.0,2187.0,45.0,13.0,10.0,2186.0,4.0,1.0,0.0,174.0,Premier League
Harry Maguire,26,194.0,W,right,Manchester United,22.0,1.0,1.0,1716.0,33.0,0.0,2.0,2421.0,36.0,3.0,3.0,2956.0,44.0,2.0,3.0,4011.0,32.0,3.0,0.0,2689.0,4.0,0.0,0.0,360.0,Premier League
Victor Lindelöf,25,187.0,W,right,Manchester United,42.0,1.0,1.0,3594.0,30.0,1.0,0.0,2605.0,47.0,1.0,0.0,4090.0,29.0,0.0,0.0,2361.0,40.0,1.0,1.0,3502.0,4.0,0.0,0.0,360.0,Premier League
Eric Bailly,25,187.0,W,right,Manchester United,18.0,0.0,0.0,1465.0,35.0,1.0,1.0,2909.0,39.0,0.0,0.0,3289.0,18.0,1.0,0.0,1359.0,18.0,0.0,0.0,1123.0,,,,,Premier League
Phil Jones,27,185.0,W,right,Manchester United,25.0,0.0,2.0,2074.0,18.0,0.0,0.0,1045.0,26.0,0.0,0.0,2222.0,25.0,0.0,0.0,2152.0,24.0,0.0,1.0,1713.0,,,,,Premier League
Marcos Rojo,29,186.0,W,left,Manchester United,26.0,1.0,0.0,2097.0,28.0,0.0,2.0,2102.0,41.0,1.0,1.0,3143.0,12.0,0.0,1.0,910.0,8.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,Premier League
Axel Tuanzebe,21,184.0,W,right,Manchester United,3.0,0.0,0.0,101.0,13.0,1.0,0.0,1109.0,25.0,1.0,0.0,2127.0,10.0,0.0,0.0,588.0,30.0,0.0,1.0,2574.0,0.0,0.0,0.0,0.0,Premier League
Luke Shaw,24,181.0,W,left,Manchester United,21.0,0.0,1.0,1356.0,8.0,0.0,1.0,654.0,19.0,0.0,2.0,1374.0,23.0,0.0,0.0,1658.0,40.0,1.0,5.0,3582.0,3.0,0.0,0.0,214.0,Premier League
Ashley Young,34,176.0,W,both,Manchester United,30.0,2.0,6.0,2256.0,27.0,1.0,3.0,1627.0,23.0,0.0,1.0,1469.0,39.0,2.0,7.0,3156.0,41.0,2.0,3.0,3509.0,2.0,0.0,0.0,146.0,Premier League
Aaron Wan-Bissaka,21,183.0,W,right,Manchester United,,,,,,,,,0.0,0.0,0.0,0.0,7.0,0.0,0.0,628.0,39.0,0.0,4.0,3473.0,4.0,0.0,0.0,360.0,Premier League
Diogo Dalot,20,183.0,W,right,Manchester United,,,,,1.0,0.0,0.0,10.0,11.0,0.0,2.0,990.0,33.0,4.0,8.0,2737.0,25.0,0.0,3.0,1695.0,,,,,Premier League
Timothy Fosu-Mensah,21,190.0,W,right,Manchester United,1.0,0.0,0.0,90.0,29.0,1.0,3.0,1947.0,11.0,0.0,0.0,323.0,24.0,0.0,0.0,1818.0,13.0,0.0,0.0,884.0,,,,,Premier League
Nemanja Matic,31,194.0,W,left,Manchester United,49.0,3.0,4.0,4148.0,43.0,2.0,3.0,3083.0,40.0,2.0,8.0,3147.0,49.0,2.0,3.0,4156.0,38.0,1.0,0.0,3337.0,1.0,0.0,0.0,22.0,Premier League
Paul Pogba,26,191.0,W,both,Manchester United,41.0,10.0,11.0,3340.0,49.0,10.0,15.0,4284.0,51.0,9.0,6.0,4350.0,37.0,6.0,12.0,2879.0,47.0,16.0,11.0,4012.0,4.0,0.0,2.0,360.0,Premier League
Fred,26,169.0,W,left,Manchester United,35.0,1.0,0.0,2000.0,23.0,2.0,0.0,1977.0,29.0,4.0,4.0,2510.0,37.0,4.0,7.0,3257.0,25.0,1.0,1.0,1593.0,,,,,Premier League
Scott McTominay,22,193.0,W,right,Manchester United,,,,,9.0,0.0,0.0,429.0,19.0,3.0,0.0,1531.0,27.0,0.0,0.0,1667.0,22.0,2.0,0.0,1224.0,4.0,0.0,1.0,347.0,Premier League
Juan Mata,31,170.0,W,left,Manchester United,35.0,10.0,4.0,2442.0,54.0,10.0,11.0,4115.0,42.0,10.0,6.0,2739.0,40.0,3.0,7.0,2677.0,32.0,6.0,4.0,1779.0,4.0,0.0,0.0,86.0,Premier League
Andreas Pereira,23,178.0,W,right,Manchester United,20.0,3.0,4.0,1626.0,22.0,6.0,3.0,1318.0,37.0,5.0,3.0,2881.0,29.0,1.0,5.0,1490.0,23.0,1.0,1.0,951.0,3.0,0.0,1.0,143.0,Premier League
Anthony Martial,23,183.0,W,right,Manchester United,48.0,12.0,5.0,2560.0,56.0,18.0,11.0,4663.0,42.0,8.0,8.0,2517.0,45.0,11.0,9.0,2337.0,38.0,12.0,3.0,2327.0,3.0,2.0,1.0,270.0,Premier League
Daniel James,21,170.0,W,right,Manchester United,1.0,0.0,0.0,90.0,20.0,2.0,4.0,1606.0,19.0,6.0,7.0,1574.0,12.0,1.0,1.0,726.0,38.0,5.0,10.0,2815.0,4.0,3.0,0.0,285.0,Premier League
Jesse Lingard,26,174.0,W,right,Manchester United,18.0,2.0,2.0,938.0,41.0,7.0,4.0,2970.0,42.0,5.0,3.0,2208.0,48.0,13.0,7.0,2652.0,36.0,5.0,4.0,2201.0,4.0,0.0,0.0,245.0,Premier League
Marcus Rashford,21,185.0,CF,right,Manchester United,1.0,1.0,0.0,90.0,31.0,12.0,2.0,2101.0,53.0,11.0,6.0,3068.0,52.0,13.0,9.0,2676.0,47.0,13.0,9.0,3291.0,4.0,2.0,1.0,355.0,Premier League
Mason Greenwood,17,181.0,CF,left,Manchester United,,,,,,,,,,,,,19.0,16.0,4.0,1293.0,30.0,26.0,8.0,2399.0,4.0,0.0,0.0,47.0,Premier League
